start time:2013-03-01,end time:2013-03-31,sid:92212,history table:hisdata,result table:forcast
ip:PSIDP
ip:PSIDP
ip:orcl
usr:PSIDP pwd:PSIDP dbname:orcl
PSIDP, PSIDP, orcl
Environment setup ....
Logging on as PSIDP  ....
PSIDP logged on.
Date:2013-07-24  MaxPower:0  Energy:0  Type:00000
Date:2013-07-25  MaxPower:0  Energy:0  Type:00000
Date:2013-07-26  MaxPower:0  Energy:0  Type:00000
Date:2013-07-27  MaxPower:0  Energy:0  Type:00006
Date:2013-07-28  MaxPower:0  Energy:0  Type:00007
Date:2013-07-29  MaxPower:0  Energy:0  Type:00000
Date:2013-07-30  MaxPower:0  Energy:0  Type:00000
Date:2013-07-31  MaxPower:0  Energy:0  Type:00000



get LDToyear,start date:2013-05-01end date:2013-06-30
sql:select  SDATE, MWH,  MAX_MW from  hisdata  where   SDATE>= '2013-05-01'   and SDATE<= '2013-06-30'  and SID = '98512'
FAILED: OCIStmtExecute() insert
ERROR CODE = 1403
ORA-01403: no data found

Date:2013-05-01  MaxPower:0  Energy:0  Type:D3000
Date:2013-05-02  MaxPower:0  Energy:0  Type:00000
Date:2013-05-03  MaxPower:0  Energy:0  Type:00000
Date:2013-05-04  MaxPower:0  Energy:0  Type:00006
Date:2013-05-05  MaxPower:0  Energy:0  Type:00007
Date:2013-05-06  MaxPower:0  Energy:0  Type:00000
Date:2013-05-07  MaxPower:0  Energy:0  Type:00000
Date:2013-05-08  MaxPower:0  Energy:0  Type:00000
Date:2013-05-09  MaxPower:0  Energy:0  Type:00000
Date:2013-05-10  MaxPower:0  Energy:0  Type:00000
Date:2013-05-11  MaxPower:0  Energy:0  Type:00006
Date:2013-05-12  MaxPower:0  Energy:0  Type:00007
Date:2013-05-13  MaxPower:0  Energy:0  Type:00000
Date:2013-05-14  MaxPower:0  Energy:0  Type:00000
Date:2013-05-15  MaxPower:0  Energy:0  Type:00000
Date:2013-05-16  MaxPower:0  Energy:0  Type:00000
Date:2013-05-17  MaxPower:0  Energy:0  Type:00000
Date:2013-05-18  MaxPower:0  Energy:0  Type:00006
Date:2013-05-19  MaxPower:0  Energy:0  Type:00007
Date:2013-05-20  MaxPower:0  Energy:0  Type:00000
Date:2013-05-21  MaxPower:0  Energy:0  Type:00000
Date:2013-05-22  MaxPower:0  Energy:0  Type:00000
Date:2013-05-23  MaxPower:0  Energy:0  Type:00000
Date:2013-05-24  MaxPower:0  Energy:0  Type:00000
Date:2013-05-25  MaxPower:0  Energy:0  Type:00006
Date:2013-05-26  MaxPower:0  Energy:0  Type:00007
Date:2013-05-27  MaxPower:0  Energy:0  Type:00000
Date:2013-05-28  MaxPower:0  Energy:0  Type:00000
Date:2013-05-29  MaxPower:0  Energy:0  Type:00000
Date:2013-05-30  MaxPower:0  Energy:0  Type:00000
Date:2013-05-31  MaxPower:0  Energy:0  Type:00000
Date:2013-06-01  MaxPower:0  Energy:0  Type:00006
Date:2013-06-02  MaxPower:0  Energy:0  Type:00007
Date:2013-06-03  MaxPower:0  Energy:0  Type:00000
Date:2013-06-04  MaxPower:0  Energy:0  Type:00000
Date:2013-06-05  MaxPower:0  Energy:0  Type:00000
Date:2013-06-06  MaxPower:0  Energy:0  Type:00000
Date:2013-06-07  MaxPower:0  Energy:0  Type:00000
Date:2013-06-08  MaxPower:0  Energy:0  Type:ZZ006
Date:2013-06-09  MaxPower:0  Energy:0  Type:ZZ007
Date:2013-06-10  MaxPower:0  Energy:0  Type:E1000
Date:2013-06-11  MaxPower:0  Energy:0  Type:E2000
Date:2013-06-12  MaxPower:0  Energy:0  Type:00000
Date:2013-06-13  MaxPower:0  Energy:0  Type:00000
Date:2013-06-14  MaxPower:0  Energy:0  Type:00000
Date:2013-06-15  MaxPower:0  Energy:0  Type:00006
Date:2013-06-16  MaxPower:0  Energy:0  Type:00007
Date:2013-06-17  MaxPower:0  Energy:0  Type:00000
Date:2013-06-18  MaxPower:0  Energy:0  Type:00000
Date:2013-06-19  MaxPower:0  Energy:0  Type:00000
Date:2013-06-20  MaxPower:0  Energy:0  Type:00000
Date:2013-06-21  MaxPower:0  Energy:0  Type:00000
Date:2013-06-22  MaxPower:0  Energy:0  Type:00006
Date:2013-06-23  MaxPower:0  Energy:0  Type:00007
Date:2013-06-24  MaxPower:0  Energy:0  Type:00000
Date:2013-06-25  MaxPower:0  Energy:0  Type:00000
Date:2013-06-26  MaxPower:0  Energy:0  Type:00000
Date:2013-06-27  MaxPower:0  Energy:0  Type:00000
Date:2013-06-28  MaxPower:0  Energy:0  Type:00000
Date:2013-06-29  MaxPower:0  Energy:0  Type:00006
Date:2013-06-30  MaxPower:0  Energy:0  Type:00007



get LDPast,start date:2012-04-25end date:2012-06-24
FAILED: OCIStmtExecute() insert
ERROR CODE = 1403
ORA-01403: no data found

Date:2012-04-25  MaxPower:0  Energy:0  Type:00000
Date:2012-04-26  MaxPower:0  Energy:0  Type:00000
Date:2012-04-27  MaxPower:0  Energy:0  Type:00000
Date:2012-04-28  MaxPower:0  Energy:0  Type:00006
Date:2012-04-29  MaxPower:0  Energy:0  Type:D1007
Date:2012-04-30  MaxPower:0  Energy:0  Type:D2000
Date:2012-05-01  MaxPower:0  Energy:0  Type:D3000
Date:2012-05-02  MaxPower:0  Energy:0  Type:00000
Date:2012-05-03  MaxPower:0  Energy:0  Type:00000
Date:2012-05-04  MaxPower:0  Energy:0  Type:00000
Date:2012-05-05  MaxPower:0  Energy:0  Type:00006
Date:2012-05-06  MaxPower:0  Energy:0  Type:00007
Date:2012-05-07  MaxPower:0  Energy:0  Type:00000
Date:2012-05-08  MaxPower:0  Energy:0  Type:00000
Date:2012-05-09  MaxPower:0  Energy:0  Type:00000
Date:2012-05-10  MaxPower:0  Energy:0  Type:00000
Date:2012-05-11  MaxPower:0  Energy:0  Type:00000
Date:2012-05-12  MaxPower:0  Energy:0  Type:00006
Date:2012-05-13  MaxPower:0  Energy:0  Type:00007
Date:2012-05-14  MaxPower:0  Energy:0  Type:00000
Date:2012-05-15  MaxPower:0  Energy:0  Type:00000
Date:2012-05-16  MaxPower:0  Energy:0  Type:00000
Date:2012-05-17  MaxPower:0  Energy:0  Type:00000
Date:2012-05-18  MaxPower:0  Energy:0  Type:00000
Date:2012-05-19  MaxPower:0  Energy:0  Type:00006
Date:2012-05-20  MaxPower:0  Energy:0  Type:00007
Date:2012-05-21  MaxPower:0  Energy:0  Type:00000
Date:2012-05-22  MaxPower:0  Energy:0  Type:00000
Date:2012-05-23  MaxPower:0  Energy:0  Type:00000
Date:2012-05-24  MaxPower:0  Energy:0  Type:00000
Date:2012-05-25  MaxPower:0  Energy:0  Type:00000
Date:2012-05-26  MaxPower:0  Energy:0  Type:00006
Date:2012-05-27  MaxPower:0  Energy:0  Type:00007
Date:2012-05-28  MaxPower:0  Energy:0  Type:00000
Date:2012-05-29  MaxPower:0  Energy:0  Type:00000
Date:2012-05-30  MaxPower:0  Energy:0  Type:00000
Date:2012-05-31  MaxPower:0  Energy:0  Type:00000
Date:2012-06-01  MaxPower:0  Energy:0  Type:00000
Date:2012-06-02  MaxPower:0  Energy:0  Type:00006
Date:2012-06-03  MaxPower:0  Energy:0  Type:00007
Date:2012-06-04  MaxPower:0  Energy:0  Type:00000
Date:2012-06-05  MaxPower:0  Energy:0  Type:00000
Date:2012-06-06  MaxPower:0  Energy:0  Type:00000
Date:2012-06-07  MaxPower:0  Energy:0  Type:00000
Date:2012-06-08  MaxPower:0  Energy:0  Type:00000
Date:2012-06-09  MaxPower:0  Energy:0  Type:00006
Date:2012-06-10  MaxPower:0  Energy:0  Type:00007
Date:2012-06-11  MaxPower:0  Energy:0  Type:00000
Date:2012-06-12  MaxPower:0  Energy:0  Type:00000
Date:2012-06-13  MaxPower:0  Energy:0  Type:00000
Date:2012-06-14  MaxPower:0  Energy:0  Type:00000
Date:2012-06-15  MaxPower:0  Energy:0  Type:00000
Date:2012-06-16  MaxPower:0  Energy:0  Type:00006
Date:2012-06-17  MaxPower:0  Energy:0  Type:00007
Date:2012-06-18  MaxPower:0  Energy:0  Type:00000
Date:2012-06-19  MaxPower:0  Energy:0  Type:00000
Date:2012-06-20  MaxPower:0  Energy:0  Type:00000
Date:2012-06-21  MaxPower:0  Energy:0  Type:00000
Date:2012-06-22  MaxPower:0  Energy:0  Type:E1000
Date:2012-06-23  MaxPower:0  Energy:0  Type:E2006
Date:2012-06-24  MaxPower:0  Energy:0  Type:E3007



get LDComFuture,start date:2012-04-26end date:2012-09-23
FAILED: OCIStmtExecute() insert
ERROR CODE = 1403
ORA-01403: no data found

Date:2012-04-26  MaxPower:0  Energy:0  Type:00000
Date:2012-04-27  MaxPower:0  Energy:0  Type:00000
Date:2012-04-28  MaxPower:0  Energy:0  Type:00006
Date:2012-04-29  MaxPower:0  Energy:0  Type:D1007
Date:2012-04-30  MaxPower:0  Energy:0  Type:D2000
Date:2012-05-01  MaxPower:0  Energy:0  Type:D3000
Date:2012-05-02  MaxPower:0  Energy:0  Type:00000
Date:2012-05-03  MaxPower:0  Energy:0  Type:00000
Date:2012-05-04  MaxPower:0  Energy:0  Type:00000
Date:2012-05-05  MaxPower:0  Energy:0  Type:00006
Date:2012-05-06  MaxPower:0  Energy:0  Type:00007
Date:2012-05-07  MaxPower:0  Energy:0  Type:00000
Date:2012-05-08  MaxPower:0  Energy:0  Type:00000
Date:2012-05-09  MaxPower:0  Energy:0  Type:00000
Date:2012-05-10  MaxPower:0  Energy:0  Type:00000
Date:2012-05-11  MaxPower:0  Energy:0  Type:00000
Date:2012-05-12  MaxPower:0  Energy:0  Type:00006
Date:2012-05-13  MaxPower:0  Energy:0  Type:00007
Date:2012-05-14  MaxPower:0  Energy:0  Type:00000
Date:2012-05-15  MaxPower:0  Energy:0  Type:00000
Date:2012-05-16  MaxPower:0  Energy:0  Type:00000
Date:2012-05-17  MaxPower:0  Energy:0  Type:00000
Date:2012-05-18  MaxPower:0  Energy:0  Type:00000
Date:2012-05-19  MaxPower:0  Energy:0  Type:00006
Date:2012-05-20  MaxPower:0  Energy:0  Type:00007
Date:2012-05-21  MaxPower:0  Energy:0  Type:00000
Date:2012-05-22  MaxPower:0  Energy:0  Type:00000
Date:2012-05-23  MaxPower:0  Energy:0  Type:00000
Date:2012-05-24  MaxPower:0  Energy:0  Type:00000
Date:2012-05-25  MaxPower:0  Energy:0  Type:00000
Date:2012-05-26  MaxPower:0  Energy:0  Type:00006
Date:2012-05-27  MaxPower:0  Energy:0  Type:00007
Date:2012-05-28  MaxPower:0  Energy:0  Type:00000
Date:2012-05-29  MaxPower:0  Energy:0  Type:00000
Date:2012-05-30  MaxPower:0  Energy:0  Type:00000
Date:2012-05-31  MaxPower:0  Energy:0  Type:00000
Date:2012-06-01  MaxPower:0  Energy:0  Type:00000
Date:2012-06-02  MaxPower:0  Energy:0  Type:00006
Date:2012-06-03  MaxPower:0  Energy:0  Type:00007
Date:2012-06-04  MaxPower:0  Energy:0  Type:00000
Date:2012-06-05  MaxPower:0  Energy:0  Type:00000
Date:2012-06-06  MaxPower:0  Energy:0  Type:00000
Date:2012-06-07  MaxPower:0  Energy:0  Type:00000
Date:2012-06-08  MaxPower:0  Energy:0  Type:00000
Date:2012-06-09  MaxPower:0  Energy:0  Type:00006
Date:2012-06-10  MaxPower:0  Energy:0  Type:00007
Date:2012-06-11  MaxPower:0  Energy:0  Type:00000
Date:2012-06-12  MaxPower:0  Energy:0  Type:00000
Date:2012-06-13  MaxPower:0  Energy:0  Type:00000
Date:2012-06-14  MaxPower:0  Energy:0  Type:00000
Date:2012-06-15  MaxPower:0  Energy:0  Type:00000
Date:2012-06-16  MaxPower:0  Energy:0  Type:00006
Date:2012-06-17  MaxPower:0  Energy:0  Type:00007
Date:2012-06-18  MaxPower:0  Energy:0  Type:00000
Date:2012-06-19  MaxPower:0  Energy:0  Type:00000
Date:2012-06-20  MaxPower:0  Energy:0  Type:00000
Date:2012-06-21  MaxPower:0  Energy:0  Type:00000
Date:2012-06-22  MaxPower:0  Energy:0  Type:E1000
Date:2012-06-23  MaxPower:0  Energy:0  Type:E2006
Date:2012-06-24  MaxPower:0  Energy:0  Type:E3007
Date:2012-06-25  MaxPower:0  Energy:0  Type:00000
Date:2012-06-26  MaxPower:0  Energy:0  Type:00000
Date:2012-06-27  MaxPower:0  Energy:0  Type:00000
Date:2012-06-28  MaxPower:0  Energy:0  Type:00000
Date:2012-06-29  MaxPower:0  Energy:0  Type:00000
Date:2012-06-30  MaxPower:0  Energy:0  Type:00006
Date:2012-07-01  MaxPower:0  Energy:0  Type:00007
Date:2012-07-02  MaxPower:0  Energy:0  Type:00000
Date:2012-07-03  MaxPower:0  Energy:0  Type:00000
Date:2012-07-04  MaxPower:0  Energy:0  Type:00000
Date:2012-07-05  MaxPower:0  Energy:0  Type:00000
Date:2012-07-06  MaxPower:0  Energy:0  Type:00000
Date:2012-07-07  MaxPower:0  Energy:0  Type:00006
Date:2012-07-08  MaxPower:0  Energy:0  Type:00007
Date:2012-07-09  MaxPower:0  Energy:0  Type:00000
Date:2012-07-10  MaxPower:0  Energy:0  Type:00000
Date:2012-07-11  MaxPower:0  Energy:0  Type:00000
Date:2012-07-12  MaxPower:0  Energy:0  Type:00000
Date:2012-07-13  MaxPower:0  Energy:0  Type:00000
Date:2012-07-14  MaxPower:0  Energy:0  Type:00006
Date:2012-07-15  MaxPower:0  Energy:0  Type:00007
Date:2012-07-16  MaxPower:0  Energy:0  Type:00000
Date:2012-07-17  MaxPower:0  Energy:0  Type:00000
Date:2012-07-18  MaxPower:0  Energy:0  Type:00000
Date:2012-07-19  MaxPower:0  Energy:0  Type:00000
Date:2012-07-20  MaxPower:0  Energy:0  Type:00000
Date:2012-07-21  MaxPower:0  Energy:0  Type:00006
Date:2012-07-22  MaxPower:0  Energy:0  Type:00007
Date:2012-07-23  MaxPower:0  Energy:0  Type:00000
Date:2012-07-24  MaxPower:0  Energy:0  Type:00000
Date:2012-07-25  MaxPower:0  Energy:0  Type:00000
Date:2012-07-26  MaxPower:0  Energy:0  Type:00000
Date:2012-07-27  MaxPower:0  Energy:0  Type:00000
Date:2012-07-28  MaxPower:0  Energy:0  Type:00006
Date:2012-07-29  MaxPower:0  Energy:0  Type:00007
Date:2012-07-30  MaxPower:0  Energy:0  Type:00000
Date:2012-07-31  MaxPower:0  Energy:0  Type:00000
Date:2012-08-01  MaxPower:0  Energy:0  Type:00000
Date:2012-08-02  MaxPower:0  Energy:0  Type:00000
Date:2012-08-03  MaxPower:0  Energy:0  Type:00000
Date:2012-08-04  MaxPower:0  Energy:0  Type:00006
Date:2012-08-05  MaxPower:0  Energy:0  Type:00007
Date:2012-08-06  MaxPower:0  Energy:0  Type:00000
Date:2012-08-07  MaxPower:0  Energy:0  Type:00000
Date:2012-08-08  MaxPower:0  Energy:0  Type:00000
Date:2012-08-09  MaxPower:0  Energy:0  Type:00000
Date:2012-08-10  MaxPower:0  Energy:0  Type:00000
Date:2012-08-11  MaxPower:0  Energy:0  Type:00006
Date:2012-08-12  MaxPower:0  Energy:0  Type:00007
Date:2012-08-13  MaxPower:0  Energy:0  Type:00000
Date:2012-08-14  MaxPower:0  Energy:0  Type:00000
Date:2012-08-15  MaxPower:0  Energy:0  Type:00000
Date:2012-08-16  MaxPower:0  Energy:0  Type:00000
Date:2012-08-17  MaxPower:0  Energy:0  Type:00000
Date:2012-08-18  MaxPower:0  Energy:0  Type:00006
Date:2012-08-19  MaxPower:0  Energy:0  Type:00007
Date:2012-08-20  MaxPower:0  Energy:0  Type:00000
Date:2012-08-21  MaxPower:0  Energy:0  Type:00000
Date:2012-08-22  MaxPower:0  Energy:0  Type:00000
Date:2012-08-23  MaxPower:0  Energy:0  Type:00000
Date:2012-08-24  MaxPower:0  Energy:0  Type:00000
Date:2012-08-25  MaxPower:0  Energy:0  Type:00006
Date:2012-08-26  MaxPower:0  Energy:0  Type:00007
Date:2012-08-27  MaxPower:0  Energy:0  Type:00000
Date:2012-08-28  MaxPower:0  Energy:0  Type:00000
Date:2012-08-29  MaxPower:0  Energy:0  Type:00000
Date:2012-08-30  MaxPower:0  Energy:0  Type:00000
Date:2012-08-31  MaxPower:0  Energy:0  Type:00000
Date:2012-09-01  MaxPower:0  Energy:0  Type:00006
Date:2012-09-02  MaxPower:0  Energy:0  Type:00007
Date:2012-09-03  MaxPower:0  Energy:0  Type:00000
Date:2012-09-04  MaxPower:0  Energy:0  Type:00000
Date:2012-09-05  MaxPower:0  Energy:0  Type:00000
Date:2012-09-06  MaxPower:0  Energy:0  Type:00000
Date:2012-09-07  MaxPower:0  Energy:0  Type:00000
Date:2012-09-08  MaxPower:0  Energy:0  Type:00006
Date:2012-09-09  MaxPower:0  Energy:0  Type:00007
Date:2012-09-10  MaxPower:0  Energy:0  Type:00000
Date:2012-09-11  MaxPower:0  Energy:0  Type:00000
Date:2012-09-12  MaxPower:0  Energy:0  Type:00000
Date:2012-09-13  MaxPower:0  Energy:0  Type:00000
Date:2012-09-14  MaxPower:0  Energy:0  Type:00000
Date:2012-09-15  MaxPower:0  Energy:0  Type:00006
Date:2012-09-16  MaxPower:0  Energy:0  Type:00007
Date:2012-09-17  MaxPower:0  Energy:0  Type:00000
Date:2012-09-18  MaxPower:0  Energy:0  Type:00000
Date:2012-09-19  MaxPower:0  Energy:0  Type:00000
Date:2012-09-20  MaxPower:0  Energy:0  Type:00000
Date:2012-09-21  MaxPower:0  Energy:0  Type:00000
Date:2012-09-22  MaxPower:0  Energy:0  Type:00006
Date:2012-09-23  MaxPower:0  Energy:0  Type:00007



PowerRate:1  EnergyRate:1
sql:delete FROM forcast where SDATE>='2013-07-01' and SDATE<='2013-07-31' and sid = '98512'
start:2013-07-01 end:2013-07-31
31 rows have been affected!
31 rows have been deleted
in CalPreciseComDay
primary Date:2013-07-01,Com Date:2012-06-25
WeekSeq:27,WeekDay:1,to
WeekSeq:27,WeekDay:1,to
Date:2013-07-01,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-02,Com Date:2012-06-26
WeekSeq:27,WeekDay:2,to
WeekSeq:27,WeekDay:2,to
Date:2013-07-02,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-03,Com Date:2012-06-27
WeekSeq:27,WeekDay:3,to
WeekSeq:27,WeekDay:3,to
Date:2013-07-03,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-04,Com Date:2012-06-28
WeekSeq:27,WeekDay:4,to
WeekSeq:27,WeekDay:4,to
Date:2013-07-04,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-05,Com Date:2012-06-29
WeekSeq:27,WeekDay:5,to
WeekSeq:27,WeekDay:5,to
Date:2013-07-05,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-06,Com Date:2012-06-30
WeekSeq:27,WeekDay:6,to
WeekSeq:27,WeekDay:6,to
Date:2013-07-06,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-07,Com Date:2012-07-01
WeekSeq:27,WeekDay:7,to
WeekSeq:27,WeekDay:7,to
Date:2013-07-07,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-08,Com Date:2012-07-02
WeekSeq:28,WeekDay:1,to
WeekSeq:28,WeekDay:1,to
Date:2013-07-08,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-09,Com Date:2012-07-03
WeekSeq:28,WeekDay:2,to
WeekSeq:28,WeekDay:2,to
Date:2013-07-09,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-10,Com Date:2012-07-04
WeekSeq:28,WeekDay:3,to
WeekSeq:28,WeekDay:3,to
Date:2013-07-10,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-11,Com Date:2012-07-05
WeekSeq:28,WeekDay:4,to
WeekSeq:28,WeekDay:4,to
Date:2013-07-11,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-12,Com Date:2012-07-06
WeekSeq:28,WeekDay:5,to
WeekSeq:28,WeekDay:5,to
Date:2013-07-12,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-13,Com Date:2012-07-07
WeekSeq:28,WeekDay:6,to
WeekSeq:28,WeekDay:6,to
Date:2013-07-13,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-14,Com Date:2012-07-08
WeekSeq:28,WeekDay:7,to
WeekSeq:28,WeekDay:7,to
Date:2013-07-14,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-15,Com Date:2012-07-09
WeekSeq:29,WeekDay:1,to
WeekSeq:29,WeekDay:1,to
Date:2013-07-15,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-16,Com Date:2012-07-10
WeekSeq:29,WeekDay:2,to
WeekSeq:29,WeekDay:2,to
Date:2013-07-16,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-17,Com Date:2012-07-11
WeekSeq:29,WeekDay:3,to
WeekSeq:29,WeekDay:3,to
Date:2013-07-17,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-18,Com Date:2012-07-12
WeekSeq:29,WeekDay:4,to
WeekSeq:29,WeekDay:4,to
Date:2013-07-18,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-19,Com Date:2012-07-13
WeekSeq:29,WeekDay:5,to
WeekSeq:29,WeekDay:5,to
Date:2013-07-19,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-20,Com Date:2012-07-14
WeekSeq:29,WeekDay:6,to
WeekSeq:29,WeekDay:6,to
Date:2013-07-20,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-21,Com Date:2012-07-15
WeekSeq:29,WeekDay:7,to
WeekSeq:29,WeekDay:7,to
Date:2013-07-21,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-22,Com Date:2012-07-16
WeekSeq:30,WeekDay:1,to
WeekSeq:30,WeekDay:1,to
Date:2013-07-22,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-23,Com Date:2012-07-17
WeekSeq:30,WeekDay:2,to
WeekSeq:30,WeekDay:2,to
Date:2013-07-23,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-24,Com Date:2012-07-18
WeekSeq:30,WeekDay:3,to
WeekSeq:30,WeekDay:3,to
Date:2013-07-24,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-25,Com Date:2012-07-19
WeekSeq:30,WeekDay:4,to
WeekSeq:30,WeekDay:4,to
Date:2013-07-25,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-26,Com Date:2012-07-20
WeekSeq:30,WeekDay:5,to
WeekSeq:30,WeekDay:5,to
Date:2013-07-26,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-27,Com Date:2012-07-21
WeekSeq:30,WeekDay:6,to
WeekSeq:30,WeekDay:6,to
Date:2013-07-27,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-28,Com Date:2012-07-22
WeekSeq:30,WeekDay:7,to
WeekSeq:30,WeekDay:7,to
Date:2013-07-28,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-29,Com Date:2012-07-23
WeekSeq:31,WeekDay:1,to
WeekSeq:31,WeekDay:1,to
Date:2013-07-29,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-30,Com Date:2012-07-24
WeekSeq:31,WeekDay:2,to
WeekSeq:31,WeekDay:2,to
Date:2013-07-30,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-07-31,Com Date:2012-07-25
WeekSeq:31,WeekDay:3,to
WeekSeq:31,WeekDay:3,to
Date:2013-07-31,Energy:0,MaxPower:0

1 rows have been affected!

after done
Date:2013-07-01  MaxPower:0  Energy:0  Type:00000
Date:2013-07-02  MaxPower:0  Energy:0  Type:00000
Date:2013-07-03  MaxPower:0  Energy:0  Type:00000
Date:2013-07-04  MaxPower:0  Energy:0  Type:00000
Date:2013-07-05  MaxPower:0  Energy:0  Type:00000
Date:2013-07-06  MaxPower:0  Energy:0  Type:00006
Date:2013-07-07  MaxPower:0  Energy:0  Type:00007
Date:2013-07-08  MaxPower:0  Energy:0  Type:00000
Date:2013-07-09  MaxPower:0  Energy:0  Type:00000
Date:2013-07-10  MaxPower:0  Energy:0  Type:00000
Date:2013-07-11  MaxPower:0  Energy:0  Type:00000
Date:2013-07-12  MaxPower:0  Energy:0  Type:00000
Date:2013-07-13  MaxPower:0  Energy:0  Type:00006
Date:2013-07-14  MaxPower:0  Energy:0  Type:00007
Date:2013-07-15  MaxPower:0  Energy:0  Type:00000
Date:2013-07-16  MaxPower:0  Energy:0  Type:00000
Date:2013-07-17  MaxPower:0  Energy:0  Type:00000
Date:2013-07-18  MaxPower:0  Energy:0  Type:00000
Date:2013-07-19  MaxPower:0  Energy:0  Type:00000
Date:2013-07-20  MaxPower:0  Energy:0  Type:00006
Date:2013-07-21  MaxPower:0  Energy:0  Type:00007
Date:2013-07-22  MaxPower:0  Energy:0  Type:00000
Date:2013-07-23  MaxPower:0  Energy:0  Type:00000
Date:2013-07-24  MaxPower:0  Energy:0  Type:00000
Date:2013-07-25  MaxPower:0  Energy:0  Type:00000
Date:2013-07-26  MaxPower:0  Energy:0  Type:00000
Date:2013-07-27  MaxPower:0  Energy:0  Type:00006
Date:2013-07-28  MaxPower:0  Energy:0  Type:00007
Date:2013-07-29  MaxPower:0  Energy:0  Type:00000
Date:2013-07-30  MaxPower:0  Energy:0  Type:00000
Date:2013-07-31  MaxPower:0  Energy:0  Type:00000



PSIDP Logged off.
Detached from server.
Freeing handles ...
start time:2013-08-01,end time:2013-08-31,sid:98512,history table:hisdata,result table:forcast
ip:PSIDP
ip:PSIDP
ip:orcl
usr:PSIDP pwd:PSIDP dbname:orcl
PSIDP, PSIDP, orcl
Environment setup ....
Logging on as PSIDP  ....
PSIDP logged on.
get LDFuture,start date:2013-08-01end date:2013-08-31
select SDATE,STYPE from DATETYPE A where A.SDATE>= '2012-05-26'  and A.SDATE<= '2013-08-31'
Date:2013-08-01  MaxPower:0  Energy:0  Type:00000
Date:2013-08-02  MaxPower:0  Energy:0  Type:00000
Date:2013-08-03  MaxPower:0  Energy:0  Type:00006
Date:2013-08-04  MaxPower:0  Energy:0  Type:00007
Date:2013-08-05  MaxPower:0  Energy:0  Type:00000
Date:2013-08-06  MaxPower:0  Energy:0  Type:00000
Date:2013-08-07  MaxPower:0  Energy:0  Type:00000
Date:2013-08-08  MaxPower:0  Energy:0  Type:00000
Date:2013-08-09  MaxPower:0  Energy:0  Type:00000
Date:2013-08-10  MaxPower:0  Energy:0  Type:00006
Date:2013-08-11  MaxPower:0  Energy:0  Type:00007
Date:2013-08-12  MaxPower:0  Energy:0  Type:00000
Date:2013-08-13  MaxPower:0  Energy:0  Type:00000
Date:2013-08-14  MaxPower:0  Energy:0  Type:00000
Date:2013-08-15  MaxPower:0  Energy:0  Type:00000
Date:2013-08-16  MaxPower:0  Energy:0  Type:00000
